User-ID,ISBN,Book-Title
36,0316158402,Tandia PB: Photo CL
36,0679756515,"Sex, Economy, Freedom &amp; Community: Eight Essays"
39,0440225272,Homecoming
39,0449206211,Murder on Embassy Row (Capital Crime Mysteries)
39,0061013420,Worst Fears Realized
39,0440225043,The Midnight Hour
39,0440214009,Treasures
39,0449221873,Mexico
39,051513399X,Smoke in Mirrors
39,0061094234,Dirt
39,0380798565,The Ape Who Guards the Balance : An Amelia Peabody Mystery
39,0449219399,Murder at the National Cathedral (Capital Crime Mysteries)
42,0553279378,I Know Why the Caged Bird Sings
42,0446516538,Slow Waltz in Cedar Bend
42,0553273914,The House of the Spirits
42,0553579754,Fear Nothing
42,0553272535,Night
42,0142001805,The Eyre Affair: A Novel
42,0446607711,The Simple Truth
42,0446394521,Daisy Fay and the Miracle Man
42,0142001430,Year of Wonders
42,055356451X,Night Sins
44,0425180638,The Last Precinct
44,0553250426,The Clan of the Cave Bear (Earth's Children (Paperback))
44,0449907481,A Thousand Acres (Ballantine Reader's Circle)
44,0425167313,Here on Earth
44,0671014196,The Summerhouse
44,0380718340,Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback))
44,0553260111,The Bourne Identity
44,080411868X,"Welcome to the World, Baby Girl!"
44,0425169863,Point of Origin
44,0345413903,The Murder Book
51,044022165X,The Rainmaker
51,0446606812,Message in a Bottle
51,0440221471,The Runaway Jury
51,0440206154,Red Dragon
51,0060502258,The Divine Secrets of the Ya-Ya Sisterhood: A Novel
51,044651652X,The Bridges of Madison County
51,0439064872,Harry Potter and the Chamber of Secrets (Book 2)
51,006101351X,The Perfect Storm : A True Story of Men Against the Sea
51,0671510053,SHIPPING NEWS
51,0375706771,Midwives: A Novel
53,0375507639,A Long Way from Home: Growing Up in the American Heartland
53,0312981201,Fatalis : A Novel
53,0743463846,Loaded
53,0689113161,AND MORE BY ANDY ROONEY
53,0670031410,Thieves in High Places: They've Stolen Our Country--And It's Time to Take It Back
53,0062509152,Gertrude and Alice
53,1582431817,A Student of Weather
53,0064430367,Amelia Bedelia Helps Out
53,0312976410,The Surgeon's Wife (St. Martin's True Crime Library)
53,0679444076,The Wisdom of the Body: Discovering the Human Spirit
56,0345387554,The Horse You Came In On
56,0671003364,Ransom
56,0345404793,Protect and Defend
56,0671793543,You Belong to Me and Other True Cases (Ann Rule's Crime Files: Vol. 2)
56,044661095X,Killing Time
56,0345404785,Dark Lady
56,0345430573,A Certain Justice (Adam Dalgliesh Mysteries (Paperback))
56,0345345738,Women in His Life
56,0425117383,At Risk
56,0671793535,A Rose For Her Grave &amp; Other True Cases (Ann Rule's Crime Files)
64,2070516504,Le lion
64,2070400956,Le lion
64,3453864433,Auf ganzer Linie.
64,3453176367,"Markt &amp; Technik bei Heyne, Bd.85, HTML"
64,2070513440,Le lion
64,207040918X,Le Cid
64,3453177673,In fremden Betten.
64,345319747X,In fremden Betten.
64,3404921186,Die Rache des glÃ?Â¼cklichen Mannes.
64,8432207713,Tiempo De Silencio
67,0449912108,The Witches of Eastwick
67,0345319281,Garfield Makes It Big (Garfield (Numbered Paperback))
67,0449911217,In the Beauty of the Lilies
67,0345309979,"Belgariad Part One (Eddings, David. , the Belgariad, Bk. 1.)"
67,0345331354,Cosmos
67,0449908585,The Happy Isles of Oceania: Paddling the Pacific
67,0671606840,FLOWERS IN ATTIC (Dollanger Saga (Paperback))
67,0449910857,The Pillars of Hercules: A Grand Tour of the Mediterranean
67,0345260627,Splinter of the Mind's Eye
67,0345273303,Another Roadside Attraction
68,1853260908,Around the World in Eighty Days: 5 Weeks in a Balloon (Wordsworth Classics)
68,0140622306,A Portrait of the Artist as a Young Man (Penguin Popular Classics)
68,0140031928,On the Road (Modern Classics S.)
68,0880387769,"The Brothers Majere (Dragonlance:  Preludes, Book 3)"
68,0140620508,Ivanhoe (Penguin Popular Classics)
68,1566199700,The Metamorphosis and other stories
68,3453190041,Ruf. Mich. An.
68,1853262382,Return of the Native (Wordsworth Collection)
68,1853260649,Shirley (Wordsworth Collection)
68,3442446929,Der Keltische Ring.
69,0312308590,Year's Best Science Fiction: Twentieth Annual Collection
69,0312964250,Overture to Death (Dead Letter Mysteries)
69,0312308604,Year's Best Science Fiction: Twentieth Annual Collection
69,0312971745,"Naughty, Naughty"
69,0312968329,Death of a Fool (St. Martin's Dead Letter Mysteries.)
69,0312970102,Killer Dolphin
69,0312973063,Safe Harbor
69,0312192436,Body Language
69,0312974264,Perfect Love
69,0312963963,Death of an Angel (Sister Mary Helen Mystery)
70,1410749029,Step Off the Edge
70,1410799654,Higher Consciousness Through Happy Homemaking
70,0759684545,Alpine Achievement: A Chronicle of the United States Disabled Ski Team
70,1403369720,Aloette
70,1410764389,World in Equilibrium: An Alternative Approach to the Theory of Emergence of Species
70,0714127868,The British Museum
70,0750923377,Romanov Autumn: Stories from the Last Century of Imperial Russia
70,073850307X,"Jefferson County, WI"
70,187853307X,Loss of the Ground-Note: Women Writing About the Loss of Their Mothers
70,0750913088,Prince Leopold: The Untold Story of Queen Victoria's Youngest Son
73,0060097469,Dancing in My Nuddy-Pants : Even Further Confessions of Georgia Nicolson (Confessions of Georgia Nicolson)
73,1555912400,Biblioholism: The Literary Addiction
73,8251800811,A Time for Trolls: Fairy Tales from Norway
73,0525946578,The Virgin's Knot
73,0380732238,Smack
73,0373250312,Slim Chance (Red Dress Ink (Paperback))
73,1573229377,Anger: Wisdom for Cooling the Flames
73,0380788314,Einstein's Bridge
73,0451522222,Hunchback of Notre Dame
73,0060393211,Running in Heels: A Novel
75,0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback))
75,0446670251,The Virgin Suicides
75,044651862X,The Celestine Prophecy (Celestine Prophecy)
75,0553275976,The Bonfire of the Vanities
75,0743225406,The Shipping News : A Novel
75,0446532231,"Dude, Where's My Country?"
75,0385335881,Shopaholic Takes Manhattan (Summer Display Opportunity)
75,0345439104,Drowning Ruth (Oprah's Book Club)
75,0380018179,The Thorn Birds
75,044022103X,One True Thing
77,0375504613,A Short Guide to a Happy Life
77,0441005489,"Redwall (Redwall, Book 1)"
77,0812543262,Relic
77,0446604658,Lucky You
77,0380600129,The Indian in the Cupboard
77,0679433740,Paradise
77,0028604199,Once upon a More Enlightened Time: More Politically Correct Bedtime Stories
77,0385494246,Amsterdam : A Novel
77,0140042393,The Grapes of Wrath
77,0517122707,A Confederacy of Dunces
78,0786819146,"The Eternity Code (Artemis Fowl, Book 3)"
78,0786817879,"Artemis Fowl (Artemis Fowl, Book 1)"
78,0812551478,"Blood of the Fold (Sword of Truth, Book 3)"
78,0786808012,"Artemis Fowl (Artemis Fowl, Book 1)"
78,3442413338,"Lauf, Jane, lauf. Roman."
78,0140620125,Wuthering Heights (Penguin Popular Classics)
78,0345427653,Star Wars Episode 1: The Phantom Menace
78,0553213180,Anne's House of Dreams
78,0373250134,Slightly Single (Red Dress Ink (Paperback))
78,0020442408,Prince Caspian
79,2207252817,"La ForÃ?Âªt des Mythagos, tome 1"
79,0816708487,Emerald City of Oz
79,0786005297,Severed Relations
79,0451170873,A Chance Encounter (Signet Regency Romance)
79,0451620461,Two Cheers for Capitalism
79,1569874484,Sugar Free Cooking : Step by Step
79,155513338X,On My Own Handbook: 100 Secrets of Success
79,0553279130,"You Are a Superstar (Choose Your Own Adventure, No, 91)"
79,0451165381,The Talisman (Signet Regency Romance)
79,0679869662,How to Reach Your Favorite Star (Kidbacks)
81,0394574745,"All the Pretty Horses (Border Trilogy, Vol 1)"
81,0743439651,Still Waters
81,0786865482,"Life Strategies: Doing What Works, Doing What Matters"
81,0375759778,Prague : A Novel
81,0385337477,Lord John and the Private Matter
81,0375507876,Prague : A Novel
81,0671521705,GUMP &amp; CO
81,0786889322,I'm Not Really Here
81,0786865504,World of Pies : A Novel
81,0786884622,World of Pies : A Novel
82,0963056611,A Quest Among the Bewildered
82,3426777258,Saddams blutiges Erbe. Der wirkliche Krieg steht uns noch bevor.
82,0964442701,The Great Delaware Sports Book
82,096987040X,Gelato with the Pope: and Other Adventures of a Travel Writer in Europe
82,9646635334,Persia - Older Than History
82,0878570926,The manual of practical homesteading
82,1591460573,Hunters of the Shadows
82,8822112180,Ã? sucesso solo 50 anni fa: Lo sterminio di sei milioni di Ebrei
82,0921980027,"Out of Incest &amp; Abuse, A Book of Hope"
82,8203178960,Blindramme: Noveller
83,0525935835,A Cat's Little Instruction Book
83,0151001812,The Fencing Master
83,0671552856,Circles Of Stone
83,0679443908,The Camera My Mother Gave Me
83,0684803143,Messiah
83,0743249992,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions
83,0312306180,Jenny and the Jaws of Life: Short Stories
83,0764223313,The Betrayal (Abram's Daughters)
83,1565122798,Educating Esme: Diary of a Teacher's First Year
83,0375760504,Life After Death
85,0440218926,Summer of My German Soldier (Law at Work)
85,1573181544,L. Ron Hubbard Presents Writers of the Future : The Year's 17 Best Tales from the Writers of the Future International Writing Program
85,1584855185,Cecile: Gates of Gold (Girls of Many Lands)
85,0373871295,Undercover Angel (Love Inspired (Numbered))
85,074346754X,"Homecoming, Book 1 (Star Trek: Voyager)"
85,0064406148,"Darkness Falls (X Files, No 2)"
85,0590486101,Black Beauty (Apple Classics)
85,0061020761,The Patriot
85,0061076163,The Affair of the Necklace
85,0064472531,Violet &amp; Claire
86,0679722653,Woman in the Dark: A Novel of Dangerous Romance (Vintage Crime)
86,0060920467,Life in a Medieval Village
86,0060930691,Eating the Honey of Words : New and Selected Poems
86,0394724380,The New Women of Wonder: Recent Science Fiction Stories by Women about Women
86,0394755340,Crackpot: The Obsessions of John Waters
86,0394729315,Norwood (Vintage Contemporaries)
86,0142000604,The Muse Asylum
86,0141180536,The Naked Civil Servant (Penguin Twentieth-Century Classics)
86,0060937173,Discovering the Body
86,0060926198,A Valley in Italy
87,037541536X,Horatio's Drive: America's First Road Trip
87,0679734155,The Pencil: A History of Design and Circumstance
87,1400041651,Port Mungo
87,0743470397,At Home in Covington (Covington)
87,0679451277,Back from the Dead
87,0786885475,Ten Fun Things to Do Before You Die
87,0156002523,"Melancholy Of Rebirth: Essays From Post-Communist Central Europe, 1989-1994"
87,0670030635,How to Build a Time Machine
87,155970134X,The Old Man and Mr. Smith: A Fable
87,0385505140,"Keeping the Faith: Stories of Love, Courage, Healing and Hope from Black America"
88,0739434845,No Sanctuary
88,0312118244,Holy Terror
88,0758200919,In Search of a Master
88,0307215970,Trixie Belden Series-No.26-The Mystery of the Headless Horseman (Trixie Belden)
88,0385295375,Paint the Wind
88,0771026641,The Dance of Shiva
88,0002255855,Black Ajax
88,038001002X,Call It Sleep
88,0671676709,The War in 2020
88,0380976366,Deepdrive
91,0385484518,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson"
91,0375706771,Midwives: A Novel
91,0440206154,Red Dragon
91,0786868716,The Five People You Meet in Heaven
91,0671510053,SHIPPING NEWS
91,006101351X,The Perfect Storm : A True Story of Men Against the Sea
91,0312291639,The Nanny Diaries: A Novel
91,0385492081,Into Thin Air : A Personal Account of the Mt. Everest Disaster
91,0060934417,Bel Canto: A Novel
91,0446310786,To Kill a Mockingbird
92,8401341744,Mi Pais Inventado
92,9728423160,Nos teus braÃ§os morrerÃ­amos: FicÃ§Ã£o
92,8445071416,El Hobbit
92,1563893223,System
92,3518397362,Fortunas Tochter
92,3257233051,Veronika Deschliesst Zu Sterben / Vernika Decides to Die
92,8423325113,El Camino (Clasicos Contemporaneos Comentados)
92,8440685564,Planeta Champu
92,9500814730,Ser digital
92,0595173489,Sugar Ain't Sweet
95,0805063897,Nickel and Dimed: On (Not) Getting By in America
95,0684874350,ANGELA'S ASHES
95,1558743669,"A Child Called \It\"": One Child's Courage to Survive"""
95,0385722206,Balzac and the Little Chinese Seamstress : A Novel
95,0345339681,The Hobbit : The Enchanting Prelude to The Lord of the Rings
95,0679746048,"Girl, Interrupted"
95,0380731851,Mystic River
95,0743237188,Fall On Your Knees (Oprah #45)
95,0385486804,Into the Wild
95,0449212602,The Handmaid's Tale
97,0671004573,Before I Say Good-Bye
97,0425116840,The Cardinal of the Kremlin (Jack Ryan Novels)
97,0425143325,Without Remorse
97,0671004565,We'll Meet Again
97,0671004530,On the Street Where You Live
97,0425133540,The Sum of All Fears (Jack Ryan Novels)
97,0425122123,Clear and Present Danger (Jack Ryan Novels)
97,0553580221,False Memory
97,0425109720,Patriot Games (Jack Ryan Novels)
97,0425083837,The Hunt for Red October
99,0312926286,Blue Bedroom and Other Stories
99,0679457550,The Short History of a Prince : A Novel
99,0684852217,Close Range: Wyoming Stories
99,0812507738,The Night of Four Hundred Rabbits
99,0140042326,The Pearl and The Red Pony (Two Books in One)
99,1551665395,Paper Rose
99,0684810484,And Never Let Her Go : Thomas Capano: The Deadly Seducer
99,1551667339,White Lies
99,006008216X,Get Shorty
99,0688105548,Grievous Sin: A Peter Decker/Rina Lazarus Mystery (Peter Decker &amp; Rina Lazarus Novels (Hardcover))
102,8483107783,La Siesta Asesinada
102,085449006X,The Dark Pageant
102,1561632791,2024: A Graphic Novel
102,0595216145,Kat Mandu's Holistic Advertising Agency
102,0898153174,What Color Is Your Parachute 1990 (What Color is Your Parachute? (Paperback))
102,8483106574,Cuando El Hombre Encontro Al Perro
102,0595222560,Head Case: A Rock and Roll Novel
102,1587611155,The Teen Spell Book: Magick for Young Witches
102,0595197124,The Courtship Dance of the Borderline
102,0785280642,"God Said It, Don't Sweat It Sound Encouragement To Keep The Little Things From Overwhelming You"
107,0671896768,Crossover (Star Trek: The Next Generation)
107,0671708368,"Fortune's Light (Star Trek The Next Generation, No 15)"
107,067170561X,"Contamination (Star Trek: The Next Generation, No. 16)"
107,0671540025,"Invasion #1: First Strike (Star Trek, Book 79)"
107,0671002384,Ancient Blood:  Day of Honor #1 (Star Trek The Next Generation)
107,0671795678,"Requiem (Star Trek The Next Generation, No 32)"
107,0671869094,SHADOWS ON THE SUN: STAR TREK (Star Trek)
107,0884042847,"The Enemy Within (Mission Earth, Vol 3)"
107,0884042820,"The Invaders Plan (Mission Earth Series, Vol 1)"
107,0671775715,"Imbalance (Star Trek The Next Generation, No 22)"
109,2266123203,Lettres de ruptures
109,0671674218,WHEN A CHILD KILLS
109,0743427106,"Just Curious About Animals and Nature, Jeeves (Ask Jeeves)"
109,0671535951,Clean House Clean Planet
109,2266082604,Au Bonheur des Dames
109,0671417614,HT ENJOY LIFE JOB
109,2266132415,L'Arbre de NoÃ?Â«l
109,067186419X,GERMAN / ENGLISH DICTIONARY (REVISED)
109,0671827871,ALONE
109,2266102710,FaÃ?Â«rie
110,0515113093,"Countdown (Carrier, Book 6)"
110,0061097748,Kill Me First
110,0515121584,Heart of Alaska
110,006109028X,Sharpe's Devil
110,0312957785,The Venus Throw
110,0061013943,Butterfly Lost (Laura Winslow Mysteries)
110,0684842602,GATEKEEPER
110,0439112036,Drawing Lessons
110,0449005127,Eyes
110,0684178834,Counted Cross-Stitch Designs for All Seasons ([Scribner needlecrafts library])
114,0786015578,Black Water
114,0786015241,Fatal Error
114,0786015136,Married to Murder
114,1575663309,Back to School Murder: A Lucy Stone Mystery (Lucy Stone Mysteries (Paperback))
114,0812522281,Villains by Necessity
114,0812515161,The Jaguar Princess
114,1575668394,Mad As the Dickens (Laura Fleming Mystery)
114,0786013230,Out of Sight
114,0553156055,LIZARD MUSIC
114,0786001216,Eye of the Beholder
125,0805063897,Nickel and Dimed: On (Not) Getting By in America
125,0684874350,ANGELA'S ASHES
125,1558743669,"A Child Called \It\"": One Child's Courage to Survive"""
125,0385722206,Balzac and the Little Chinese Seamstress : A Novel
125,0345339681,The Hobbit : The Enchanting Prelude to The Lord of the Rings
125,0679746048,"Girl, Interrupted"
125,0380731851,Mystic River
125,0743237188,Fall On Your Knees (Oprah #45)
125,0385486804,Into the Wild
125,0449212602,The Handmaid's Tale
129,0399147381,Hemlock Bay
129,0312979479,And Then There Were None : A Novel
129,0671014188,The Summerhouse
129,0399144315,The Cat Who Saw Stars
129,0345434692,The Skies of Pern
129,0441003389,Freedom's Landing
129,0345334310,The Ship Who Sang
129,1558747060,"Chicken Soup for the Single's Soul - 101 Stories of Love and Inspiration for the Single, Divorced and Widowed"
129,1558744029,Chicken Soup for the Surviving Soul: 101 Healing Stories to Comfort Cancer Patients and Their Loved Ones
129,0345424603,The Masterharper of Pern (Dragonriders of Pern (Paperback))
132,0671027581,Open Season
132,0671026011,The Empty Chair
132,0671034022,Mercy
132,0671002481,The First Wives Club Movie Tie In
132,0425183971,Reunion in Death
132,080411918X,A Patchwork Planet
132,0446350982,Presumed Innocent
132,0446608262,The Lion's Game
132,0446343455,Tourist Season
132,0446527165,Wish You Well
133,0345389751,Walk in the Light
133,0345329201,Truly Tasteless Jokes
133,0449911586,The Official Rules of Card Games
133,0345375521,Witnesses from the Grave: The Stories Bones Tell
133,0345300564,Claudine at School
133,0345462114,The Drowning Tree
133,0345312678,Nana
133,0345339975,A Piece of My Heart
133,0345376749,Dead Folks' Blues (Harry James Denton Mysteries)
133,0345424050,The Force of Character: And the Lasting Life
135,0933071159,"The Heart of Business: Ethics, Power and Philosophy"
135,0006375340,The Green Age Diet Plan
135,0471858773,Win-Win Negotiating: Turning Conflict Into Agreement
135,0375500936,The Silver Castle
135,0060194863,"The Brigade : An Epic Story of Vengeance, Salvation, and World War II"
135,051508798X,Last Ditch
135,0001811819,Paddington and the Marmalade Maze (Paddington First Books)
135,0471618764,Microcomputer Aided Design: For Architects and Designers
135,1571312374,"The Barn at the End of the World : The Apprenticeship of a Quaker, Buddhist Shepherd"
135,0807067644,The Beacon Book of Quotations by Women
139,0140168354,They Used to Call Me Snow White...but I Drifted: Women's Strategic Use of Humor
139,0140104321,Cadillac desert: The American West and its disappearing water
139,014023716X,Volunteer Slavery: My Authentic Negro Experience
139,0140586954,Fear of Dreaming: The Selected Poems of Jim Carroll (Penguin Poets)
139,0140020306,Memoirs of a Dutiful Daughter
139,0140267646,La bolsa o la vida
139,0140194614,Myths to Live by
139,0140243283,Late Night Thoughts on Listening to Mahler's Ninth Symphony
139,0140141472,India: Granta 57 (Granta (Viking))
139,0140298541,"My War Gone By, I Miss It So"
141,0316879568,Bleeding Hearts
141,0855031468,A Happy Christmas for Mr Mole
141,038075827X,A Troubling Along the Border
141,0749300051,China Saga
141,0307627950,Muppet Christmas Carol (Golden Look-Look Books)
141,905000105X,Het huis van de zeven zusters
141,0061054224,Dark Prince (The World of Darkness : Vampire)
141,0397321333,"Telling Fortunes: Love Magic, Dream Signs, and Other Ways to Learn the Future"
141,9023405587,De ergste treitertrends (BB literair)
141,0312952155,Life's Little Frustration Book: A Parody
144,0425158632,Executive Orders (Jack Ryan Novels)
144,0425180964,The Bear and the Dragon (Jack Ryan Novels)
144,0425107469,Watchers
144,0425109720,Patriot Games (Jack Ryan Novels)
144,0425132951,The House of Thunder
144,0425153975,The Eyes of Darkness
144,0671568175,Let Me Call You Sweetheart
144,0345386108,Winter Moon
144,0425083837,The Hunt for Red October
144,0425144429,Mr. Murder
151,0671024809,Wither
151,1857023986,Pollen
151,0525455205,Pooh and the Philosophers : In Which It Is Shown That All of Western Philosophy Is Merely a Preamble to Winnie-The-Pooh
151,0670858382,The Night Room
151,0316102814,Bunny Modern: A Novel
151,0743480716,Underworld : Book 1
151,0743421566,Shanghai Baby
151,0684800993,OUR NOISE
151,0671034669,The Embrace : A True Vampire Story
151,0517886014,"The Unofficial X-Files Companion: An X-Phile's Guide to the Mysteries, Conspiracies, and Really Strange Truths Behind the Show"
160,8486491002,Identitats: Converses a TV3 (Edicions La Campana)
160,0517320908,"6200 Wisecracks, Witty Remarks &amp; Epigrams for All Occasions"
160,8441000433,El Sombrero De Tres Picos
160,2842055837,Du vin et du haschish
160,2841861015,Menace sur Internet: Des groupes subversifs et terroristes sur le Net
160,0891077421,Twice upon a Time
160,0671039199,Deep Water (Buffy the Vampire Slayer)
160,067188784X,WILL POWER
160,0883752174,Mystery of the lobster thieves (Weekly Reader Children's Book Club edition)
160,0006512801,Prospero's Children
162,0451125487,Bad Blood
162,0451200799,The Shadow Hunter
162,0451190904,Survivor
162,0451194160,Conspiracy Theory
162,0451406028,Thicker Than Water
162,0451138104,Clubbable Woman
162,0451142187,Vital Signs
162,0553278320,"If You Meet the Buddha on the Road, Kill Him : The Pilgrimage Of Psychotherapy Patients"
162,0553380850,Lamb in Love
162,0451176936,Shudder
165,0679742298,The Talented Mr. Ripley (Vintage Crime/Black Lizard)
165,0553289691,SKINNY LEGS AND ALL
165,0345303067,2010: Odyssey Two
165,0140280553,"Galileo's Daughter: A Historical Memoir of Science, Faith, and Love"
